Vertex Count: 1986
0.265625 0.093172
0.265625 0.125000
0.250000 0.092159
0.234375 0.843750
0.234375 0.875000
0.234375 0.812500
0.218750 0.843750
0.218750 0.875000
0.234375 0.437500
0.234375 0.406250
0.218750 0.375000
0.218750 0.406250
0.218750 0.437500
0.234375 0.938657
0.234375 0.906829
0.218750 0.907841
0.218750 0.958333
0.234375 0.500000
0.234375 0.468750
0.218750 0.468750
0.218750 0.500000
0.234375 0.040799
0.234375 0.061343
0.226562 0.028646
0.242187 0.028646
0.234375 0.000000
0.218750 0.041667
0.242188 0.971354
0.226563 0.971354
0.234375 1.000000
0.234375 0.959201
0.234375 0.531250
0.234375 0.562500
0.218750 0.531250
0.218750 0.562500
0.234375 0.093172
0.234375 0.125000
0.218750 0.092159
0.218750 0.125000
0.234375 0.593750
0.234375 0.625000
0.218750 0.593750
0.218750 0.625000
0.234375 0.187500
0.234375 0.156250
0.218750 0.156250
0.218750 0.187500
0.234375 0.656250
0.234375 0.687500
0.218750 0.656250
0.218750 0.687500
0.234375 0.250000
0.234375 0.218750
0.218750 0.218750
0.218750 0.250000
0.234375 0.718750
0.234375 0.750000
0.218750 0.718750
0.218750 0.750000
0.234375 0.312500
0.234375 0.281250
0.218750 0.281250
0.218750 0.312500
0.234375 0.781250
0.218750 0.781250
0.218750 0.812500
0.234375 0.375000
0.234375 0.343750
0.218750 0.343750
0.203125 0.656250
0.203125 0.687500
0.203125 0.625000
0.187500 0.656250
0.187500 0.687500
0.203125 0.250000
0.203125 0.218750
0.187500 0.187500
0.187500 0.218750
0.187500 0.250000
0.203125 0.718750
0.203125 0.750000
0.187500 0.718750
0.187500 0.750000
0.203125 0.312500
0.203125 0.281250
0.187500 0.281250
0.187500 0.312500
0.203125 0.781250
0.203125 0.812500
0.187500 0.781250
0.187500 0.812500
0.203125 0.375000
0.203125 0.343750
0.187500 0.343750
0.187500 0.375000
0.203125 0.843750
0.203125 0.875000
0.187500 0.843750
0.187500 0.875000
0.203125 0.437500
0.203125 0.406250
0.187500 0.406250
0.187500 0.437500
0.203125 0.938657
0.203125 0.906829
0.187500 0.907841
0.187500 0.958333
0.203125 0.500000
0.203125 0.468750
0.187500 0.468750
0.187500 0.500000
0.203125 0.040799
0.203125 0.061343
0.195313 0.028646
0.210938 0.028646
0.203125 0.000000
0.187500 0.041667
0.210938 0.971354
0.195313 0.971354
0.203125 1.000000
0.203125 0.959201
0.203125 0.531250
0.203125 0.562500
0.187500 0.531250
0.187500 0.562500
0.203125 0.093172
0.203125 0.125000
0.187500 0.092159
0.187500 0.125000
0.203125 0.593750
0.187500 0.593750
0.187500 0.625000
0.203125 0.187500
0.203125 0.156250
0.187500 0.156250
0.171875 0.938657
0.171875 0.906829
0.156250 0.875000
0.156250 0.907841
0.156250 0.958333
0.171875 0.500000
0.171875 0.468750
0.156250 0.437500
0.156250 0.468750
0.156250 0.500000
0.171875 0.040799
0.171875 0.061343
0.164063 0.028646
0.179688 0.028646
0.171875 0.000000
0.156250 0.041667
0.179688 0.971354
0.164063 0.971354
0.171875 1.000000
0.171875 0.959201
0.171875 0.531250
0.171875 0.562500
0.156250 0.531250
0.156250 0.562500
0.171875 0.093172
0.171875 0.125000
0.156250 0.092159
0.156250 0.125000
0.171875 0.593750
0.171875 0.625000
0.156250 0.593750
0.156250 0.625000
0.171875 0.187500
0.171875 0.156250
0.156250 0.156250
0.156250 0.187500
0.171875 0.656250
0.171875 0.687500
0.156250 0.656250
0.156250 0.687500
0.171875 0.250000
0.171875 0.218750
0.156250 0.218750
0.156250 0.250000
0.171875 0.718750
0.171875 0.750000
0.156250 0.718750
0.156250 0.750000
0.171875 0.312500
0.171875 0.281250
0.156250 0.281250
0.156250 0.312500
0.171875 0.781250
0.171875 0.812500
0.156250 0.781250
0.156250 0.812500
0.171875 0.375000
0.171875 0.343750
0.156250 0.343750
0.156250 0.375000
0.171875 0.843750
0.171875 0.875000
0.156250 0.843750
0.171875 0.437500
0.171875 0.406250
0.156250 0.406250
0.140625 0.250000
0.140625 0.218750
0.125000 0.187500
0.125000 0.218750
0.125000 0.250000
0.140625 0.718750
0.140625 0.750000
0.140625 0.687500
0.125000 0.718750
0.125000 0.750000
0.140625 0.312500
0.140625 0.281250
0.125000 0.281250
0.125000 0.312500
0.140625 0.781250
0.140625 0.812500
0.125000 0.781250
0.125000 0.812500
0.140625 0.375000
0.140625 0.343750
0.125000 0.343750
0.125000 0.375000
0.140625 0.843750
0.140625 0.875000
0.125000 0.843750
0.125000 0.875000
0.140625 0.437500
0.140625 0.406250
0.125000 0.406250
0.125000 0.437500
0.140625 0.938657
0.140625 0.906829
0.125000 0.907841
0.125000 0.958333
0.140625 0.500000
0.140625 0.468750
0.125000 0.468750
0.125000 0.500000
0.140625 0.040799
0.140625 0.061343
0.132813 0.028646
0.148438 0.028646
0.140625 0.000000
0.125000 0.041667
0.148438 0.971354
0.132813 0.971354
0.140625 1.000000
0.140625 0.959201
0.140625 0.531250
0.140625 0.562500
0.125000 0.531250
0.125000 0.562500
0.140625 0.093172
0.140625 0.125000
0.125000 0.092159
0.125000 0.125000
0.140625 0.593750
0.140625 0.625000
0.125000 0.593750
0.125000 0.625000
0.140625 0.187500
0.140625 0.156250
0.125000 0.156250
0.140625 0.656250
0.125000 0.656250
0.125000 0.687500
0.109375 0.500000
0.109375 0.468750
0.093750 0.437500
0.093750 0.468750
0.093750 0.500000
0.109375 0.040799
0.109375 0.061343
0.101563 0.028646
0.117188 0.028646
0.109375 0.000000
0.093750 0.041667
0.117188 0.971354
0.101563 0.971354
0.109375 1.000000
0.109375 0.959201
0.093750 0.958333
0.109375 0.938657
0.109375 0.531250
0.109375 0.562500
0.093750 0.531250
0.093750 0.562500
0.109375 0.093171
0.109375 0.125000
0.093750 0.092159
0.093750 0.125000
0.109375 0.593750
0.109375 0.625000
0.093750 0.593750
0.093750 0.625000
0.109375 0.187500
0.109375 0.156250
0.093750 0.156250
0.093750 0.187500
0.109375 0.656250
0.109375 0.687500
0.093750 0.656250
0.093750 0.687500
0.109375 0.250000
0.109375 0.218750
0.093750 0.218750
0.093750 0.250000
0.109375 0.718750
0.109375 0.750000
0.093750 0.718750
0.093750 0.750000
0.109375 0.312500
0.109375 0.281250
0.093750 0.281250
0.093750 0.312500
0.109375 0.781250
0.109375 0.812500
0.093750 0.781250
0.093750 0.812500
0.109375 0.375000
0.109375 0.343750
0.093750 0.343750
0.093750 0.375000
0.109375 0.843750
0.109375 0.875000
0.093750 0.843750
0.093750 0.875000
0.109375 0.437500
0.109375 0.406250
0.093750 0.406250
0.109375 0.906829
0.093750 0.907841
0.078125 0.718750
0.078125 0.750000
0.078125 0.687500
0.062500 0.718750
0.062500 0.750000
0.078125 0.312500
0.078125 0.281250
0.062500 0.250000
0.062500 0.281250
0.062500 0.312500
0.078125 0.781250
0.078125 0.812500
0.062500 0.781250
0.062500 0.812500
0.078125 0.375000
0.078125 0.343750
0.062500 0.343750
0.062500 0.375000
0.078125 0.843750
0.078125 0.875000
0.062500 0.843750
0.062500 0.875000
0.078125 0.437500
0.078125 0.406250
0.062500 0.406250
0.062500 0.437500
0.078125 0.938657
0.078125 0.906829
0.062500 0.907841
0.062500 0.958333
0.078125 0.500000
0.078125 0.468750
0.062500 0.468750
0.062500 0.500000
0.078125 0.040799
0.078125 0.061343
0.070313 0.028646
0.085938 0.028646
0.078125 0.000000
0.062500 0.041667
0.085938 0.971354
0.070313 0.971354
0.078125 1.000000
0.078125 0.959201
0.078125 0.531250
0.078125 0.562500
0.062500 0.531250
0.062500 0.562500
0.078125 0.093171
0.078125 0.125000
0.062500 0.092159
0.062500 0.125000
0.078125 0.593750
0.078125 0.625000
0.062500 0.593750
0.062500 0.625000
0.078125 0.187500
0.078125 0.156250
0.062500 0.156250
0.062500 0.187500
0.078125 0.656250
0.062500 0.656250
0.062500 0.687500
0.078125 0.250000
0.078125 0.218750
0.062500 0.218750
0.046875 0.040799
0.046875 0.061343
0.039063 0.028646
0.054688 0.028646
0.046875 0.000000
0.031250 0.041667
0.054688 0.971354
0.039063 0.971354
0.046875 1.000000
0.046875 0.959201
0.031250 0.958333
0.046875 0.938657
0.046875 0.531250
0.046875 0.562500
0.046875 0.500000
0.031250 0.531250
0.031250 0.562500
0.046875 0.093171
0.046875 0.125000
0.031250 0.092159
0.031250 0.125000
0.046875 0.593750
0.046875 0.625000
0.031250 0.593750
0.031250 0.625000
0.046875 0.187500
0.046875 0.156250
0.031250 0.156250
0.031250 0.187500
0.046875 0.656250
0.046875 0.687500
0.031250 0.656250
0.031250 0.687500
0.046875 0.250000
0.046875 0.218750
0.031250 0.218750
0.031250 0.250000
0.046875 0.718750
0.046875 0.750000
0.031250 0.718750
0.031250 0.750000
0.046875 0.312500
0.046875 0.281250
0.031250 0.281250
0.031250 0.312500
0.046875 0.781250
0.046875 0.812500
0.031250 0.781250
0.031250 0.812500
0.046875 0.375000
0.046875 0.343750
0.031250 0.343750
0.031250 0.375000
0.046875 0.843750
0.046875 0.875000
0.031250 0.843750
0.031250 0.875000
0.046875 0.437500
0.046875 0.406250
0.031250 0.406250
0.031250 0.437500
0.046875 0.906829
0.031250 0.907841
0.046875 0.468750
0.031250 0.468750
0.031250 0.500000
0.015625 0.312500
0.015625 0.281250
0.000000 0.250000
0.000000 0.281250
0.000000 0.312500
0.015625 0.781250
0.015625 0.812500
0.015625 0.750000
0.000000 0.781250
0.000000 0.812500
0.015625 0.375000
0.015625 0.343750
0.000000 0.343750
0.000000 0.375000
0.015625 0.843750
0.015625 0.875000
0.000000 0.843750
0.000000 0.875000
0.015625 0.437500
0.015625 0.406250
0.000000 0.406250
0.000000 0.437500
0.015842 0.936921
0.015679 0.906395
0.000326 0.906250
0.002604 0.937500
0.015625 0.500000
0.015625 0.468750
0.000000 0.468750
0.000000 0.500000
0.015707 0.041450
0.015842 0.063079
0.008138 0.031250
0.023438 0.028646
0.015625 0.000000
0.002604 0.062500
0.023438 0.971354
0.008138 0.968750
0.015625 1.000000
0.015707 0.958550
0.015625 0.531250
0.015625 0.562500
0.000000 0.531250
0.000000 0.562500
0.015679 0.093605
0.015625 0.125000
0.000326 0.093750
0.000000 0.125000
0.015625 0.593750
0.015625 0.625000
0.000000 0.593750
0.000000 0.625000
0.015625 0.187500
0.015625 0.156250
0.000000 0.156250
0.000000 0.187500
0.015625 0.656250
0.015625 0.687500
0.000000 0.656250
0.000000 0.687500
0.015625 0.250000
0.015625 0.218750
0.000000 0.218750
0.015625 0.718750
0.000000 0.718750
0.000000 0.750000
1.000000 0.562500
0.984375 0.531250
0.984375 0.562500
1.000000 0.531250
0.984375 0.500000
0.968750 0.531250
0.968750 0.562500
1.000000 0.125000
0.984321 0.093605
0.984375 0.125000
0.999675 0.093750
0.984158 0.063079
0.968750 0.092159
0.968750 0.125000
1.000000 0.625000
0.984375 0.593750
0.984375 0.625000
1.000000 0.593750
0.968750 0.593750
0.968750 0.625000
1.000000 0.156250
0.984375 0.187500
1.000000 0.187500
0.984375 0.156250
0.968750 0.156250
0.968750 0.187500
1.000000 0.687500
0.984375 0.656250
0.984375 0.687500
1.000000 0.656250
0.968750 0.656250
0.968750 0.687500
1.000000 0.218750
0.984375 0.250000
1.000000 0.250000
0.984375 0.218750
0.968750 0.218750
0.968750 0.250000
1.000000 0.750000
0.984375 0.718750
0.984375 0.750000
1.000000 0.718750
0.968750 0.718750
0.968750 0.750000
1.000000 0.281250
0.984375 0.312500
1.000000 0.312500
0.984375 0.281250
0.968750 0.281250
0.968750 0.312500
1.000000 0.812500
0.984375 0.781250
0.984375 0.812500
1.000000 0.781250
0.968750 0.781250
0.968750 0.812500
1.000000 0.343750
0.984375 0.375000
1.000000 0.375000
0.984375 0.343750
0.968750 0.343750
0.968750 0.375000
1.000000 0.875000
0.984375 0.843750
0.984375 0.875000
1.000000 0.843750
0.968750 0.843750
0.968750 0.875000
1.000000 0.406250
0.984375 0.437500
1.000000 0.437500
0.984375 0.406250
0.968750 0.406250
0.968750 0.437500
0.999675 0.906250
0.984158 0.936921
0.997396 0.937500
0.984321 0.906395
0.968750 0.907842
0.968750 0.958333
1.000000 0.468750
1.000000 0.500000
0.984375 0.468750
0.968750 0.468750
0.968750 0.500000
0.997396 0.062500
0.984294 0.041450
0.976563 0.028646
0.991862 0.031250
0.984375 0.000000
0.968750 0.041667
0.991862 0.968750
0.976563 0.971354
0.984375 1.000000
0.984294 0.958550
0.953125 0.781250
0.953125 0.812500
0.953125 0.750000
0.937500 0.781250
0.937500 0.812500
0.953125 0.375000
0.953125 0.343750
0.937500 0.312500
0.937500 0.343750
0.937500 0.375000
0.953125 0.843750
0.953125 0.875000
0.937500 0.843750
0.937500 0.875000
0.953125 0.437500
0.953125 0.406250
0.937500 0.406250
0.937500 0.437500
0.953125 0.938657
0.953125 0.906829
0.937500 0.907842
0.937500 0.958333
0.953125 0.500000
0.953125 0.468750
0.937500 0.468750
0.937500 0.500000
0.953125 0.040799
0.953125 0.061342
0.945313 0.028646
0.960938 0.028646
0.953125 0.000000
0.937500 0.041667
0.960938 0.971354
0.945313 0.971354
0.953125 1.000000
0.953125 0.959201
0.953125 0.531250
0.953125 0.562500
0.937500 0.531250
0.937500 0.562500
0.953125 0.093171
0.953125 0.125000
0.937500 0.092159
0.937500 0.125000
0.953125 0.593750
0.953125 0.625000
0.937500 0.593750
0.937500 0.625000
0.953125 0.187500
0.953125 0.156250
0.937500 0.156250
0.937500 0.187500
0.953125 0.656250
0.953125 0.687500
0.937500 0.656250
0.937500 0.687500
0.953125 0.250000
0.953125 0.218750
0.937500 0.218750
0.937500 0.250000
0.953125 0.718750
0.937500 0.718750
0.937500 0.750000
0.953125 0.312500
0.953125 0.281250
0.937500 0.281250
0.921875 0.593750
0.921875 0.625000
0.921875 0.562500
0.906250 0.593750
0.906250 0.625000
0.921875 0.187500
0.921875 0.156250
0.906250 0.125000
0.906250 0.156250
0.906250 0.187500
0.921875 0.656250
0.921875 0.687500
0.906250 0.656250
0.906250 0.687500
0.921875 0.250000
0.921875 0.218750
0.906250 0.218750
0.906250 0.250000
0.921875 0.718750
0.921875 0.750000
0.906250 0.718750
0.906250 0.750000
0.921875 0.312500
0.921875 0.281250
0.906250 0.281250
0.906250 0.312500
0.921875 0.781250
0.921875 0.812500
0.906250 0.781250
0.906250 0.812500
0.921875 0.375000
0.921875 0.343750
0.906250 0.343750
0.906250 0.375000
0.921875 0.843750
0.921875 0.875000
0.906250 0.843750
0.906250 0.875000
0.921875 0.437500
0.921875 0.406250
0.906250 0.406250
0.906250 0.437500
0.921875 0.938657
0.921875 0.906829
0.906250 0.907842
0.906250 0.958333
0.921875 0.500000
0.921875 0.468750
0.906250 0.468750
0.906250 0.500000
0.921875 0.040799
0.921875 0.061342
0.914063 0.028646
0.929688 0.028646
0.921875 0.000000
0.906250 0.041667
0.929688 0.971354
0.914063 0.971354
0.921875 1.000000
0.921875 0.959201
0.921875 0.531250
0.906250 0.531250
0.906250 0.562500
0.921875 0.093171
0.921875 0.125000
0.906250 0.092159
0.890625 0.843750
0.890625 0.875000
0.890625 0.812500
0.875000 0.843750
0.875000 0.875000
0.890625 0.437500
0.890625 0.406250
0.875000 0.375000
0.875000 0.406250
0.875000 0.437500
0.890625 0.938658
0.890625 0.906829
0.875000 0.907842
0.875000 0.958333
0.890625 0.500000
0.890625 0.468750
0.875000 0.468750
0.875000 0.500000
0.890625 0.040799
0.890625 0.061342
0.882813 0.028646
0.898438 0.028646
0.890625 0.000000
0.875000 0.041667
0.898438 0.971354
0.882813 0.971354
0.890625 1.000000
0.890625 0.959201
0.890625 0.531250
0.890625 0.562500
0.875000 0.531250
0.875000 0.562500
0.890625 0.093171
0.890625 0.125000
0.875000 0.092158
0.875000 0.125000
0.890625 0.593750
0.890625 0.625000
0.875000 0.593750
0.875000 0.625000
0.890625 0.187500
0.890625 0.156250
0.875000 0.156250
0.875000 0.187500
0.890625 0.656250
0.890625 0.687500
0.875000 0.656250
0.875000 0.687500
0.890625 0.250000
0.890625 0.218750
0.875000 0.218750
0.875000 0.250000
0.890625 0.718750
0.890625 0.750000
0.875000 0.718750
0.875000 0.750000
0.890625 0.312500
0.890625 0.281250
0.875000 0.281250
0.875000 0.312500
0.890625 0.781250
0.875000 0.781250
0.875000 0.812500
0.890625 0.375000
0.890625 0.343750
0.875000 0.343750
0.859375 0.187500
0.859375 0.156250
0.843750 0.125000
0.843750 0.156250
0.843750 0.187500
0.859375 0.656250
0.859375 0.687500
0.859375 0.625000
0.843750 0.656250
0.843750 0.687500
0.859375 0.250000
0.859375 0.218750
0.843750 0.218750
0.843750 0.250000
0.859375 0.718750
0.859375 0.750000
0.843750 0.718750
0.843750 0.750000
0.859375 0.312500
0.859375 0.281250
0.843750 0.281250
0.843750 0.312500
0.859375 0.781250
0.859375 0.812500
0.843750 0.781250
0.843750 0.812500
0.859375 0.375000
0.859375 0.343750
0.843750 0.343750
0.843750 0.375000
0.859375 0.843750
0.859375 0.875000
0.843750 0.843750
0.843750 0.875000
0.859375 0.437500
0.859375 0.406250
0.843750 0.406250
0.843750 0.437500
0.859375 0.938658
0.859375 0.906829
0.843750 0.907842
0.843750 0.958333
0.859375 0.500000
0.859375 0.468750
0.843750 0.468750
0.843750 0.500000
0.859375 0.040799
0.859375 0.061342
0.851563 0.028646
0.867188 0.028646
0.859375 0.000000
0.843750 0.041667
0.867188 0.971354
0.851563 0.971354
0.859375 1.000000
0.859375 0.959201
0.859375 0.531250
0.859375 0.562500
0.843750 0.531250
0.843750 0.562500
0.859375 0.093171
0.859375 0.125000
0.843750 0.092158
0.859375 0.593750
0.843750 0.593750
0.843750 0.625000
0.828125 0.437500
0.828125 0.406250
0.812500 0.375000
0.812500 0.406250
0.812500 0.437500
0.828125 0.938658
0.828125 0.906829
0.812500 0.875000
0.812500 0.907842
0.812500 0.958333
0.828125 0.500000
0.828125 0.468750
0.812500 0.468750
0.812500 0.500000
0.828125 0.040799
0.828125 0.061342
0.820313 0.028646
0.835938 0.028646
0.828125 0.000000
0.812500 0.041667
0.835938 0.971354
0.820313 0.971354
0.828125 1.000000
0.828125 0.959201
0.828125 0.531250
0.828125 0.562500
0.812500 0.531250
0.812500 0.562500
0.828125 0.093171
0.828125 0.125000
0.812500 0.092158
0.812500 0.125000
0.828125 0.593750
0.828125 0.625000
0.812500 0.593750
0.812500 0.625000
0.828125 0.187500
0.828125 0.156250
0.812500 0.156250
0.812500 0.187500
0.828125 0.656250
0.828125 0.687500
0.812500 0.656250
0.812500 0.687500
0.828125 0.250000
0.828125 0.218750
0.812500 0.218750
0.812500 0.250000
0.828125 0.718750
0.828125 0.750000
0.812500 0.718750
0.812500 0.750000
0.828125 0.312500
0.828125 0.281250
0.812500 0.281250
0.812500 0.312500
0.828125 0.781250
0.828125 0.812500
0.812500 0.781250
0.812500 0.812500
0.828125 0.375000
0.828125 0.343750
0.812500 0.343750
0.828125 0.843750
0.828125 0.875000
0.812500 0.843750
0.796875 0.656250
0.796875 0.687500
0.796875 0.625000
0.781250 0.656250
0.781250 0.687500
0.796875 0.250000
0.796875 0.218750
0.781250 0.187500
0.781250 0.218750
0.781250 0.250000
0.796875 0.718750
0.796875 0.750000
0.781250 0.718750
0.781250 0.750000
0.796875 0.312500
0.796875 0.281250
0.781250 0.281250
0.781250 0.312500
0.796875 0.781250
0.796875 0.812500
0.781250 0.781250
0.781250 0.812500
0.796875 0.375000
0.796875 0.343750
0.781250 0.343750
0.781250 0.375000
0.796875 0.843750
0.796875 0.875000
0.781250 0.843750
0.781250 0.875000
0.796875 0.437500
0.796875 0.406250
0.781250 0.406250
0.781250 0.437500
0.796875 0.938658
